205	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 22890, 'first_section': 22247, 'first_departure_time': 1536717000, 'first_arrival_time': 1536727560, 'second_train_section': 23048, 'second_section': 22404, 'second_departure_time': 1536747600, 'second_arrival_time': 1536756360}
206	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23048, 'section': 22404, 'departure_time': 1536747600, 'arrival_time': 1536756360}
207	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23050, 'section': 22248, 'departure_time': 1536756960, 'arrival_time': 1536759600}
208	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 23050, 'first_section': 22248, 'first_departure_time': 1536756960, 'first_arrival_time': 1536759600, 'second_train_section': 23160, 'second_section': 22500, 'second_departure_time': 1536766680, 'second_arrival_time': 1536769800}
209	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23160, 'section': 22500, 'departure_time': 1536766680, 'arrival_time': 1536769800}
210	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22659, 'section': 22356, 'departure_time': 1536830880, 'arrival_time': 1536838140}
211	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23009, 'section': 22261, 'departure_time': 1536867900, 'arrival_time': 1536869460}
212	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 23009, 'first_section': 22261, 'first_departure_time': 1536867900, 'first_arrival_time': 1536869460, 'second_train_section': 22777, 'second_section': 22368, 'second_departure_time': 1536882480, 'second_arrival_time': 1536886200}
213	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22777, 'section': 22368, 'departure_time': 1536882480, 'arrival_time': 1536886200}
214	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22779, 'section': 22308, 'departure_time': 1536886800, 'arrival_time': 1536889560}
215	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23285, 'section': 22496, 'departure_time': 1536890700, 'arrival_time': 1536895500}
216	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 23285, 'first_section': 22496, 'first_departure_time': 1536890700, 'first_arrival_time': 1536895500, 'second_train_section': 23084, 'second_section': 22378, 'second_departure_time': 1536901500, 'second_arrival_time': 1536905160}
217	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23084, 'section': 22378, 'departure_time': 1536901500, 'arrival_time': 1536905160}
42	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23181, 'section': 22418, 'departure_time': 1536931800, 'arrival_time': 1536933300}
359	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22876, 'first_section': 22250, 'first_departure_time': 1536597360, 'first_arrival_time': 1536616740, 'second_train_section': 23260, 'second_section': 22338, 'second_departure_time': 1536762240, 'second_arrival_time': 1536774360}
175	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 23260, 'section': 22338, 'departure_time': 1536762240, 'arrival_time': 1536774360}
176	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 23260, 'first_section': 22338, 'first_departure_time': 1536762240, 'first_arrival_time': 1536774360, 'second_train_section': 22793, 'second_section': 22431, 'second_departure_time': 1536775380, 'second_arrival_time': 1536779340}
177	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22793, 'section': 22431, 'departure_time': 1536775380, 'arrival_time': 1536779340}
178	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22795, 'section': 22495, 'departure_time': 1536780480, 'arrival_time': 1536783420}
179	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22797, 'section': 22307, 'departure_time': 1536784260, 'arrival_time': 1536786300}
360	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22797, 'first_section': 22307, 'first_departure_time': 1536784260, 'first_arrival_time': 1536786300, 'second_train_section': 22853, 'second_section': 22488, 'second_departure_time': 1536851640, 'second_arrival_time': 1536856020}
249	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22853, 'section': 22488, 'departure_time': 1536851640, 'arrival_time': 1536856020}
250	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22853, 'first_section': 22488, 'first_departure_time': 1536851640, 'first_arrival_time': 1536856020, 'second_train_section': 22603, 'second_section': 22404, 'second_departure_time': 1536891660, 'second_arrival_time': 1536900900}
251	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22603, 'section': 22404, 'departure_time': 1536891660, 'arrival_time': 1536900900}
252	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22605, 'section': 22245, 'departure_time': 1536901080, 'arrival_time': 1536906540}
253	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22607, 'section': 22308, 'departure_time': 1536907260, 'arrival_time': 1536909960}
254	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22609, 'section': 22496, 'departure_time': 1536910860, 'arrival_time': 1536915660}
255	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22609, 'first_section': 22496, 'first_departure_time': 1536910860, 'first_arrival_time': 1536915660, 'second_train_section': 22821, 'second_section': 22457, 'second_departure_time': 1536922320, 'second_arrival_time': 1536924300}
256	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22821, 'section': 22457, 'departure_time': 1536922320, 'arrival_time': 1536924300}
257	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22821, 'first_section': 22457, 'first_departure_time': 1536922320, 'first_arrival_time': 1536924300, 'second_train_section': 22893, 'second_section': 22457, 'second_departure_time': 1536929520, 'second_arrival_time': 1536931620}
258	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22893, 'section': 22457, 'departure_time': 1536929520, 'arrival_time': 1536931620}
259	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22893, 'first_section': 22457, 'first_departure_time': 1536929520, 'first_arrival_time': 1536931620, 'second_train_section': 22731, 'second_section': 22356, 'second_departure_time': 1536956160, 'second_arrival_time': 1536964200}
260	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22731, 'section': 22356, 'departure_time': 1536956160, 'arrival_time': 1536964200}
261	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22731, 'first_section': 22356, 'first_departure_time': 1536956160, 'first_arrival_time': 1536964200, 'second_train_section': 22981, 'second_section': 22348, 'second_departure_time': 1536981180, 'second_arrival_time': 1536984720}
262	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22981, 'section': 22348, 'departure_time': 1536981180, 'arrival_time': 1536984720}
263	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22983, 'section': 22477, 'departure_time': 1536985200, 'arrival_time': 1536987600}
264	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 23031, 'section': 22499, 'departure_time': 1537011900, 'arrival_time': 1537017060}
265	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22738, 'section': 22344, 'departure_time': 1537120980, 'arrival_time': 1537122000}
