1995	1756	3638	3941	4029
1996	3638	4621	4055	4116
1997	3638	4621	4629	4690
1998	4621	3638	4704	4765
1999	3638	6263	4765	4869
2000	6263	4718	5132	5164
2001	4718	2262	5168	5191
2002	2262	4377	5191	5204
2003	4377	7191	5270	5352
2004	7191	4446	5352	5441
2005	4446	4238	5533	5569
2006	4238	4718	5569	5571
2007	4718	6296	5648	5702
2008	7181	1075	6087	6208
2009	1075	997	6225	6262
2010	997	1453	6292	6322
2011	1453	3139	6668	6848
2012	3911	3139	7585	7670
2013	3139	1453	7670	7851
2014	1453	997	7858	7882
2015	997	1453	7898	7922
2016	1453	4196	9135	9182
2017	4196	4513	9193	9279
2018	4513	6849	9408	9494
2019	4630	6263	373	413
2020	6263	4718	812	844
2021	4718	4377	844	849
2022	4377	7191	950	1032
2023	7191	4377	2088	2170
2024	4377	7191	2210	2303
2025	7191	4377	2328	2410
2026	4377	6804	2615	2673
2027	6804	6949	3217	3221
2028	6949	2262	3221	3264
2029	2262	4238	3386	3415
2030	4238	4718	3595	3597
2031	4718	2354	3604	3695
2032	2354	4238	3810	3922
2033	4238	4377	3922	3928
2034	4377	1453	4142	4282
2035	1453	877	4282	4282
2036	877	4238	4396	4521
2037	4238	4377	4521	4527
2038	4377	4513	4626	4742
2039	4513	3870	4744	4805
2040	3870	4513	4805	4859
2041	4513	4377	4879	4967
2042	4377	1075	5162	5314
2043	1075	1453	5314	5321
2044	1453	3139	5468	5650
2045	3139	1453	6102	6291
2046	1453	3349	6291	6361
2047	3349	6296	6438	6483
2048	6296	7191	6483	6571
2049	7191	4377	6648	6730
2050	4377	2262	6730	6744
2051	2262	4238	6795	6819
2052	4630	3638	7199	7264
2053	3638	4621	7595	7656
2054	4621	3638	8274	8335
2055	3638	4621	8345	8406
2056	4621	3125	8406	8421
2057	3125	2759	9118	9308
2058	2759	3125	9768	9962
2059	3125	1014	9962	9969
2060	1014	6900	10014	10058
2061	3638	4621	309	370
2062	4621	3638	384	445
2063	3638	4621	545	606
2064	4621	3638	804	865
2065	3638	4621	875	936
2066	4621	3125	936	951
2067	3125	4475	1045	1142
2068	4475	3125	1764	1862
2069	3125	4621	1895	1920
2070	4621	3125	2370	2395
2071	3125	5498	2418	2476
2072	5498	4651	2498	2525
2073	4651	5498	3200	3233
2074	5498	3125	3269	3325
2075	3125	4621	3335	3360
2076	4621	3638	3714	3775
2077	3638	4621	3845	3906
2078	4621	3638	3924	3985
2079	3638	4621	3995	4056
2080	4621	750	4056	4062
2081	750	7331	4101	4140
2082	7331	1184	4140	4149
2083	1184	2997	4162	4246
2084	2997	3480	4272	4321
2085	3480	1419	4329	4410
2086	1419	3152	4410	4466
2087	3152	699	4909	4936
2088	699	5915	5715	5722
2089	5915	508	5722	5863
2090	508	3631	6118	6188
2091	3631	5789	6188	6196
2092	5789	4185	6226	6272
2093	4185	3243	6272	6422
2094	3243	1197	6436	6468
2095	1197	1480	6468	6490
2096	1480	3243	6686	6698
2097	3243	3631	7793	7869
2098	1938	1175	1829	1891
2099	1175	1014	1891	1911
2100	1014	2997	1923	2001
2101	2997	7331	2021	2101
2102	7331	1014	2101	2103
2103	1014	2221	2268	2349
2104	4630	3638	3253	3318
2105	3638	4621	3335	3396
2106	4621	3638	3624	3685
2107	3638	4621	3685	3748
2108	4621	3638	3774	3835
2109	1938	1175	4671	4740
2110	1175	4621	4740	4756
2111	4621	3638	4794	4855
2112	3638	4621	5075	5136
2113	4621	3638	5214	5275
2114	3638	4621	5285	5346
2115	4621	3638	5454	5515
2116	3638	4621	5525	5586
2117	1938	1175	6111	6180
2118	1175	1938	6752	6816
2119	1938	6142	6816	6925
2120	6142	7331	6962	7147
2121	7331	1014	7147	7149
2122	1014	5100	7189	7238
2123	5100	2997	7255	7283
2124	2997	3480	7294	7342
2125	3480	2997	7416	7460
2126	2997	7331	7918	8001
2127	7331	1014	8001	8003
2128	1014	2997	8359	8440
2129	2997	3480	8464	8511
2130	3480	1419	8529	8608
2131	5498	3125	389	445
2132	3125	4621	455	480
2133	4621	3638	954	1015
2134	3638	4621	1145	1206
2135	4621	3638	1619	1682
2136	3638	4621	1749	1810
2137	4621	3638	1824	1885
2138	3638	4621	1895	1956
2139	4621	3638	2274	2335
2140	3638	1175	2335	2409
2141	1175	1756	2428	2501
2142	1756	1175	3219	3296
2143	1175	1014	3296	3316
2144	1014	2744	3355	3539
2145	2744	1823	3539	3585
2146	1823	1184	3994	4086
2147	1184	7331	4127	4140
2148	7331	1014	4140	4142
2149	1014	2997	4181	4251
2150	2997	3480	4283	4332
2151	3480	2997	4342	4387
2152	2997	7331	4401	4466
2153	7331	1014	4466	4468
2154	1014	5100	4617	4667
2155	5100	2997	4677	4704
2156	2997	3480	4714	4761
2157	3480	669	4775	4859
2158	669	830	4862	5016
2159	830	2925	5016	5038
2160	2925	996	5255	5330
2161	996	2925	5354	5427
2162	2925	3631	5432	5461
2163	3631	5789	5461	5469
2164	5789	3113	5538	5649
2165	3113	877	5657	5710
2166	877	4238	5713	5850
2167	4238	4718	5850	5852
2168	4718	6263	5935	5973
2169	6263	4718	5973	5994
2170	4718	3012	6037	6060
2171	3012	4630	6060	6107
2172	4630	7191	6133	6281
2173	7191	5885	6334	6379
2174	5885	7191	6379	6434
2175	7191	4377	6528	6610
2176	4377	5818	6658	6768
2177	5818	4513	6768	6775
2178	4513	4196	7759	7848
2179	4196	1453	7857	7904
2180	1453	3911	8228	8335
2181	3911	1453	8345	8451
2182	1453	877	8451	8451
2183	877	4446	8593	8685
2184	4446	7191	8685	8774
2185	7191	4377	9288	9370
2186	4377	7191	9410	9503
2187	7191	4377	9577	9668
2188	4377	4718	9668	9673
2189	4718	3012	9813	9837
2190	3139	1453	712	891
2191	1453	3139	1028	1209
2192	3139	1453	2032	2211
2193	1453	3139	2348	2528
2194	3139	3113	2692	2810
2195	3113	3631	3143	3245
2196	3631	508	3283	3348
2197	508	996	3348	3375
2198	996	830	3587	3637
2199	830	5789	3637	3639
2200	5789	669	3644	3808
2201	669	3480	3811	3897
2202	3480	2997	3904	3946
2203	2997	7331	3954	4018
2204	7331	3152	4018	4182
2205	3152	699	4191	4222
2206	699	5915	4267	4274
2207	5915	2759	4285	4394
2208	2759	699	5008	5129
2209	699	559	5129	5135
2210	559	5915	5228	5233
2211	5915	669	5258	5288
2212	669	830	5292	5477
2213	830	5789	5477	5479
2214	5789	669	5567	5716
2215	669	1419	5723	5803
2216	1419	3480	5835	5914
2217	3480	1419	5923	6000
2218	1419	6849	6000	6002
2219	6849	4513	6225	6311
2220	4513	4196	6319	6408
2221	4196	1453	6417	6464
2222	1453	4196	6464	6517
2223	4196	4513	6553	6639
2224	4513	6849	6768	6854
2225	6849	2759	6938	6990
2226	2759	699	7096	7230
2227	699	3152	7230	7252
2228	3152	1419	7372	7423
2229	1419	6849	7423	7425
2230	6849	4513	7665	7751
2231	4513	4377	8121	8223
2232	4377	6804	8495	8553
